Title: Template talk:Did you know/Approved - Wikipedia

URL Source: https://en.wikipedia.org/wiki/Template_talk:Did_you_know/Approved

Markdown Content:
Jump to content
Main menu
Search
Appearance
Donate
Create account
Log in
Personal tools

Photograph a historic site, help Wikipedia, and win a prize. Participate in the world's largest photography competition this month!
Learn more

Toggle the table of contents
Template talk:Did you know/Approved
Add languages
Template
Talk
Read
Edit
View history
Tools
From Wikipedia, the free encyclopedia
< Template talk:Did you know
SKIP TO THE BOTTOM
Did you know?
Introduction and rules
Introduction	WP:DYK
General discussion	WT:DYK
Guidelines	WP:DYKCRIT
Reviewer instructions	WP:DYKRI
Nominations
Nominate an article	WP:DYKCNN
Awaiting approval	WP:DYKN
Approved	WP:DYKNA
April 1 hooks	WP:DYKAPRIL
Holding area	WP:SOHA
Preparation
Preps and queues	TM:DYK/Q
Prepper instructions	WP:DYKPBI
Admin instructions	WP:DYKAI
Main Page errors	WP:ERRORS
History
Statistics	WP:DYKSTATS
Archived sets	WP:DYKA
Just for fun
Monthly wraps	WP:DYKW
Awards	WP:DYKAWARDS
Userboxes	WP:DYKUBX
Hall of Fame	WP:DYK/HoF
List of users ...
... by nominations	WP:DYKNC
... by promotions	WP:DYKPC
Administrative
Scripts and bots	WP:DYKSB
On the Main Page	
TM:DYK

Main Page errors	WP:ERRORS
To ping the DYK admins	{{DYK admins}}
vte


This page holds approved nominations that are waiting to appear in the "Did you know" section on the Main Page. Following DYK approval, nominations are processed and moved into a Prep area, and from there, prep sets are promoted to a queue, and then to the main page.

To create a new nomination or to see those that are yet to be approved, see Template talk:Did you know. For the discussion page see WT:DYK. Click on the link to go directly to the Special occasion holding area.

Click here to "purge" this page (if it looks like updates to subsidiary templates aren't being reflected).
		  	If some of the nominations are not showing up properly at the bottom of the page, these alternative pages can be used to view a subset of the most recent nominations.
Nominations from the most recent weeksecond-mostthird-mostfourth-most
Count of DYK Hooks
Section	# of Hooks	# Verified
I actually disagree with the review and thought ALT0 was the most interesting option. Can we go with that, or should we go with another option? Maybe a hook about his late father being a former NFL player, or how he once failed an audition because they asked him to sing? Narutolovehinata5 (talk · contributions) 08:49, 23 October 2025 (UTC)[reply]
I noticed that his father's article says (albeit unsourced) that he was born in 1982, which would make him 13 when Rory was born. If this can be cited (you might want to make this a double nom), that could work.--Launchballer 13:36, 23 October 2025 (UTC)[reply]
While he has already died and thus BLP would not apply, having a hook about being a father at that age (assuming that information is accurate) sounds like bad taste. Narutolovehinata5 (talk · contributions) 13:47, 23 October 2025 (UTC)[reply]
Gary Gibson (American football) is about a different football player, born 1982, with the same name. This appears to be the Gary Gibson who played for the 49ers and died in 2019 at 60. Dclemens1971 (talk) 14:14, 23 October 2025 (UTC)[reply]
I wondered why that article didn't mention his death. My double nom suggestion stands.--Launchballer 14:21, 23 October 2025 (UTC)[reply]
I don’t think someone without an article having a child at 35 is material for a double nom… Kingsif (talk) 14:50, 23 October 2025 (UTC)[reply]
No, but playing for the NFL seems to be enough for an article, and something like "that actor Rory Gibson is the son of a former NFL player" is.--Launchballer 15:02, 23 October 2025 (UTC)[reply]
FWIW, the Gary Gibson who died in 2019 was only drafted into the NFL and didn't appear in any games. He did play in the USFL and is notable, though. BeanieFan11 (talk) 17:02, 23 October 2025 (UTC)[reply]
Maybe that needs to be clarified in the article then. Narutolovehinata5 (talk · contributions) 20:47, 23 October 2025 (UTC)[reply]
The only way I could see that working is if the hook explained he was replacing another actor in the role, which is often contentious among longtime fans. But there’s got to be something better. Kingsif (talk) 13:48, 23 October 2025 (UTC)[reply]

 Given that there's consensus that this hook doesn't work, but no consensus on what to replace it with, I'm pulling this out of prep and striking ALT1. We'll need approval on a new hook. theleekycauldron (talk • she/her) 18:53, 24 October 2025 (UTC)[reply]

ALT3: ... that actor Rory Gibson couch surfed for almost a year due to the Hollywood labor strikes?
Or any other variation on that theme... Viriditas (talk) 20:47, 24 October 2025 (UTC)[reply]
Couch surfing will need to be explained or linked as many readers might be unfamiliar with the term. As an aside, the nomination turns two months old tomorrow, so the hook issue needs to be resolves as soon as possible. Narutolovehinata5 (talk · contributions) 08:37, 25 October 2025 (UTC)[reply]
@Narutolovehinata5: @Theleekycauldron: @Viriditas: @Epicgenius: I have suggested 6 more hooks below, I hope these are good as I would really hate for this nomination to not go through!
ALT4: ... that actor Rory Gibson could not afford rent due to a lack of roles and the 2023 SAG-AFTRA strike? [9]
ALT5: ... that actor Rory Gibson did not feel "terribly fulfilled" on The Young and the Restless? [10]
ALT6: ... that actor Rory Gibson told his grandmother first that he was cast on General Hospital as she was a longtime fan of the soap opera? [11]
ALT7: ... that actor Rory Gibson was cast on The Young and the Restless despite the producers not liking his initial self-tape? [12]
ALT8: ... that actor Rory Gibson interacted with many celebrities through his role as a fitness instructor? [13]
ALT9: ... that viewers speculated that actor Rory Gibson had been cast on General Hospital after he posted a picture of his dressing room? [14]

I can think of a few more if need. DaniloDaysOfOurLives (talk) 08:51, 25 October 2025 (UTC)[reply]

ALT7 and ALT8 are probably the most interesting here, since they aren't necessarily targeted towards fans of the series he was in (even ALT9 feels targeted towards General Hospital fans despite still being interesting). Narutolovehinata5 (talk · contributions) 09:01, 25 October 2025 (UTC)[reply]
Personally, I like ALT7 the most. Though, ALT6 could work if it were made clearer that Gibson's grandmother was the first person he told (the phrasing "Gibson first told his grandmother" implies that he told his grandmother multiple times, not that she was the first person he told). Epicgenius (talk) 19:49, 25 October 2025 (UTC)[reply]
@Epicgenius: I have tweaked it. As you were the initial reviewer, I think that you need to be one to approve/reject the latest hook, so could you please approve the hook that you like if it is suitable? :) DaniloDaysOfOurLives (talk) 19:58, 25 October 2025 (UTC)[reply]
Thanks for the tweak. However, I would suggest something like
ALT6A: ... that when actor Rory Gibson was cast on General Hospital, he told his grandmother first, as she was a longtime fan of the soap opera? [15]
If you like ALT6A DaniloDaysOfOurLives, I can approve it (since does not approve any new information) and ALT7. Epicgenius (talk) 20:31, 25 October 2025 (UTC)[reply]
I like it! Thank you so much :) DaniloDaysOfOurLives (talk) 20:33, 25 October 2025 (UTC)[reply]
 Approving ALT6A and ALT7. Epicgenius (talk) 20:33, 25 October 2025 (UTC)[reply]




Articles created/expanded on August 27[edit]
Ko Myo Shin
( Comment or viewArticle history )
Statue of Ko Myo Shin at a shrine in Mount Popa.
... that the deity Ko Myo Shin (statue pictured), though widely worshipped as a Shan deity, is believed not to be of Shan origin? Source: TAKATANI, Michio. "An Anthropological Analysis of Burmanization of the Shan" (PDF). library.tsri.or.th. Hiroshima University': 1–4.
ALT1: ... that Defence Services Academy cadets once observed a tradition of paying respect to the deity Ko Myo Shin (statue pictured) in the days before graduation to ensure a successful military career? Source: "ဗိုလ်လောင်းကို နတ်ပြရခြင်း". The Irrawaddy (in Burmese). 3 August 2011. ဆယ့်နှစ်ရာသီပတ်လုံး ပန်းမျိုးစုံနဲ့ ဝေဆာနေတဲ့ ပြင်ဦးလွင်မြို့လေးမှာ ကိုးမြို့ရှင်နတ်နန်းကြီး ထည်ထည်ဝါဝါ ရှိနေတယ်ဆိုတာ တော်တော်များများ သိကြမှာ ဖြစ်ပေမယ့် သာမဏေပြုခါနီး ရှင်လောင်းကို နတ်ပြရသလို ကျောင်းဆင်းခါနီး ဗိုလ်လောင်းကို နတ်ပြရတယ်ဆိုတာတော့ သိတဲ့သူ တော်တော်နည်းမယ် ထင်ပါတယ်။
ALT2: ... that in the legend, Ko Myo Shin (statue pictured) became a deity after cutting off his own head? Source: Temple, Sir Richard Carnac (1981). မြန်မာ့မိရိုးဖလာဓလေ့ နတ်သမိုင်း: ၃၇ မင်း မြန်မာနိုင်ငံ၌ကျင့်သုံးသော နတ်ပူဇော်သောဓလေ့များ (in Burmese). Cā pe Mitʻ chve Cā pe. p. 154. ခွန်ချို ခွန်သာမှာ မွေးစားသော ခမည်းတော်၏ ခေါင်းကို မဖြတ် ရက်သည့်အတွက် ကိုးမြို့ရှင်က သစ္စာအဓိဋ္ဌာန်ပြုကာ သူ၏ ဦးခေါင်းကို သူကိုယ်တိုင် ဖြတ်ပေးလိုက်လေသည်။, ....ကိုးမြို့ရှင် နတ်ဘဝနှင့် ပုလဲယဉ်ထံ လာရောက်ကြည့်ရှုရာ... [When Ko Myo Shin, in his spirit (deity) form, came to visit Pearl Yin…]
Reviewed: Template:Did you know nominations/Endoji Shopping Arcade Statues
Created by Hteiktinhein (talk). Number of QPQs required: 1. Nominator has 5 past nominations.

Hteiktinhein (talk) 09:14, 1 September 2025 (UTC).[reply]

comment: wait for QPQ. Hteiktinhein (talk) 09:16, 1 September 2025 (UTC)[reply]
 Full review still needed; QPQ is linked above. BlueMoonset (talk) 23:03, 9 October 2025 (UTC)[reply]
 @Hteiktinhein: Long enough, new enough. QPQ done and Earwig is clean. Not sure I've ever seen an article need both {{too many sections}} and {{subsections}}, but neither are DYK issues. ALT0 requires knowledge of what a nat is and ALT1 what the DSA is; ALT2 wants trimming to ALT2a: ... that legend has it that Ko Myo Shin (statue pictured) became a spirit after cutting his head off?. Per WP:DYKHOOK, I must ask for a quote from the source.--Launchballer 18:51, 11 October 2025 (UTC)[reply]
@Launchballer:... fixed. Thanks for review. Hteiktinhein (talk) 17:50, 14 October 2025 (UTC)[reply]
@Launchballer: Please make the final review. I’m a bit worried about DYK timeout. Hteiktinhein (talk) 14:26, 20 October 2025 (UTC)[reply]
@Hteiktinhein: Apologies for keeping you waiting. Google translates the quote for ALT2 to "Khun Cho Khun Tha refused to cut off his adoptive father's head, so the king of Ko Myo Shin took an oath and had his head cut off himself"; this still needs a source for 'legend' and 'spirit'.--Launchballer 03:27, 22 October 2025 (UTC)[reply]
@Launchballer: i don't think every basic fact needs to be verified in such detail. This article is about a deity, why should the word “spirit” (or “deity”) even need verification? Seriously?, do you think Ko Myo Shin is not a spirit or something? Being identified as a spirit doesn't require additional proof when all the references in the article already describe him as one. However, as you requested, I've added a quotation to verify that he became a deity and have also revised the hook related to the legend usage and I agree ALT2a. Hteiktinhein (talk) 08:45, 22 October 2025 (UTC)[reply]
 ALT2a should be fine.--Launchballer 04:41, 23 October 2025 (UTC)[reply]
Articles created/expanded on August 29[edit]
Virtual unfolding
( Comment or viewArticle history )
Severely charred Diss Heywood scroll
... that non-destructive virtual unfolding was used to read burned or otherwise highly damaged scrolls (example pictured)? Source: Scientists have developed brand new techniques to reveal the hidden text inside damaged and unreadable scrolls., etc, see in the article
ALT1: ... that non-destructive virtual unfolding was used to read burned or otherwise highly damaged scrolls (example pictured) from Pompeii, Ancient Egypt, Medieval England, Mongolia, and other places? Source: same as ALT0 but with more details. for each scroll see sources in the relevant section
Reviewed: Template:Did you know nominations/Albert Gatschet
Created by Artem.G (talk). Number of QPQs required: 1. Nominator has 28 past nominations.

Artem.G (talk) 12:23, 5 September 2025 (UTC).[reply]

 This is a great article and a good start on a DYK hook, and there are a few things that should be addressed before it's good to go: The citation provided doesn't totally support the DYK text; this is quibbly, but the cited source doesn't actually use "virtual unfolding"; it talks about "virtual unravelling", which is also not one of the alternate terms used in note "a" in the first sentence. Unfolding doesn't seem to the be most common term among the sources I looked at -- is it the best title for the article? I wonder if there's a source that addresses the multiple name, and if it ould also make sense to list all the names in the first sentence rather than using the hovertext note. I also note that paragraphs 1 and 15 (Virtual_unfolding#Herculaneum_papyri) lack citations. Everything else is good -- recency, length of DYK hook, size of article, neutrality, copyright, licensing. I would 100% support this nomination with just a bit of work. Kenirwin/(talk) 18:20, 5 October 2025 (UTC)[reply]

@Artem.G: Nice one! I had a DYK hook on 5 January 2025 that's related to this ("... that archaeologists read an ancient inscription by "unrolling" it virtually?") However, Frankfurt silver inscription isn't currently mentioned at all in virtual unfolding. I'm happy though that I finally have something to wikilink from there for the unrolling process. Renerpho (talk) 14:01, 6 October 2025 (UTC)[reply]
Renerpho, nice article, I didn't know about the Frankfurt silver inscription; will add later, or you are welcome to do it if you want. Artem.G (talk) 15:26, 7 October 2025 (UTC)[reply]
Kenirwin, thanks for the review! I'm mostly offline now and for the next ~week or so, will address everything when I'm back. Artem.G (talk) 15:26, 7 October 2025 (UTC)[reply]
hm, "virtual unraveling" is used only related to this one scroll. I checked the sources used in the article, and all three terms are in use:
unrolling - 1, 2, 4, 5, 15, 23, 41*, 43, 44 (9)
unfolding - 6, 8, 9, 16, 39, 40 (6)
unwrapping - 3, 4, 10, 12, 17, 24, 25, 28, 38 (9)
unraveling - 13, 14 (2)
Unwrapping and unrolling are often used in articles about Herculaneum papyri, but unfolding is, IMO, a more general term that can be used not only for scrolls, but for letters, amulets, etc. Artem.G (talk) 21:11, 17 October 2025 (UTC)[reply]
@Artem.G and Kenirwin: The nomination turns two months old in four days. Has this been resolved? Narutolovehinata5 (talk · contributions) 08:38, 25 October 2025 (UTC)[reply]
 Approving Alt0 only. The reviewer has been inactive for the last few weeks. As this is about to time out, I am taking it on. The citations were added to the paragraphs by the creator after the review, so that issue is fixed. I fixed the naming issue in the lead by making them unhidden and bolding the alternative names as is common practice for topics known by more than one name. Alt1 doesn't work because, while the fact is verifiable to the source, not all of that content is found/cited in the article body itself. AltO is verifiable and is found in the article with an inline citation. It can be promoted.4meter4 (talk) 23:00, 25 October 2025 (UTC)[reply]
