Title: 20160825_PHA_Report_Final.pdf

URL Source: https://www.nature.org/content/dam/tnc/nature/en/documents/20160825_PHA_Report_Final.pdf

Published Time: Fri, 31 Aug 2018 01:36:30 GMT

Number of Pages: 136

Markdown Content:
A global analysis of the role of urban trees in addressing 

# particulate matter pollution and extreme heat 

# Planting 

# Healthy Air 

In collaboration with Photo © Karine Aigner Acknowledgements 

Lead authors 

Rob McDonald, The Nature Conservancy 

Timm Kroeger, The Nature Conservancy 

Tim Boucher, The Nature Conservancy 

Wang Longzhu, The Nature Conservancy 

Rolla Salem, The Nature Conservancy 

Contributing Authors 

Jonathan Adams 

Steven Bassett, The Nature Conservancy 

Misty Edgecomb, The Nature Conservancy 

Snigda Garg, C40 

Graphic Design 

Paul Gormont, Apertures, Inc 

Copy Editor 

Sonya Hemmings 

Translation 

Acclaro 

© 2016 The Nature Conservancy. All Rights Reserved. 

The authors of the report would like to thank the advisory committee and report reviewers for their helpful comments and guidance. 

Financial support for the report came from the China Global Conservation Fund and the Global and North America urban programs of 

The Nature Conservancy. 

Acknowledgements  | Planting Healthy Air  | ITABLE OF CONTENTS 

Acknowledgements  i
distributed sources with individually low emissions. For instance, unpaved roads, construction sites, 

cooking stoves, and bare agricultural fields can all be non-point sources of PM. There are control strategies 

for each of these types of sites. For instance, on agricultural land, using cover crops or following no-till 

practices can reduce PM emissions. Also included in this category are strategies to reduce emissions of 

particulate matter from individual household burning of fuels for heating or cooking. These dispersed 

emissions from fuel burning are a significant source of PM in many cities in the developing world, and 

so strategies to reduce them are key to controlling overall PM concentrations. For instance, many cities 

have historically made the decision to ban the individual burning of coal in order to ensure air quality is 

maintained. 10 

• PM control, point— In many cities, point sources of particulate matter can be significant, such as the 

emissions coming from factories or power plants. There are a variety of technologies that can reduce PM 

emissions. For instance, there are a variety of filters (e.g., bag or fabric filters, wet scrubbers) that can 

capture PM. There are also electrostatic precipitators (ESPs) that can capture PM that can be installed 

separately or with filter technologies. These point-source pollution controls can be expensive to install, but 

because they often remove significant quantities of PM, the cost in terms of $/ton is quite low. 

The future of PM emissions 

Someone once joked that predictions are hard, especially when they are about the future. But while the future 

is uncertain, it seems likely that cities will continue to struggle with controlling PM concentrations over the 

coming decades. More people in urban areas and greater per-capita consumption of energy may increase PM 

emissions. At the same time, governments are continuing to invest in strategies to control PM, often starting 

with those with low marginal costs ($/ton), and over time moving to control strategies that are more expensive. 

It is this increasing marginal cost of PM control over time that drives governments to begin to consider a variety 

of strategies that can collectively meet the need for PM reduction, including potentially nature-based solutions, 

the focus of this report. 

One study 11  looked at current health impacts of particulate matter and tried to estimate future health impacts 

(Figure 4). Total deaths attributable to PM 2.5  are predicted to almost double by 2050, from roughly 3 million 

to 6 million deaths per year. However, a lot of this increase is due to there simply being a lot more people 

in cities by 2050, as the massive urbanization of the 21st century continues. The death rate, expressed as 

the number of deaths per 10,000 people, is forecast to increase more modestly, from around five deaths 

per 10,000 people to around seven deaths per 10,000, a 40 percent increase. It is important to remember 

that this is only one scenario of what might happen in the future. If the world’s cities were to invest more 

aggressively in PM control technologies, the death rate could be held at the same level or even decline.     

> 14 |Planting Healthy Air |Chapter One

2050 2010 Millions of deaths annually due to PM 2.5 0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 Deaths per 10,000 people 

Figure 4. Forecasted global mortality from PM 2.5  in 2050 compared to 2010 , expressed either as the total number of deaths, or as the number of deaths per 10,000 

people. The number of people forecasted to be killed will almost double (i.e., increase by 100 percent). Some of that increase is due simply to population growth. The number of 

deaths per 10,000 people, however, is still expected to go up by roughly 50 percent, primarily due to an increase in PM 2.5  concentrations in cities in the developing world. Data 

taken from Lelieveld et al. 11 

## Excess heat 

Another major challenge that cities face is dealing with urban heat waves and other problems caused by air 

that is too hot. This section discusses that problem, as well as common solutions used to mitigate the effect 

of excess heat. 

Ambient air temperatures—the basics 

Air temperature is simply a result of how energetic and fast-moving gas molecules are on average. Humans are 

adapted to live in a specific range of temperatures, and extreme cold or hot temperatures cause a number of 

problematic effects for human health and society. The focus of this report is on hot temperatures, which occur 

when there is more heat energy in the atmosphere than is comfortable for humans. Average maximum summer air 

temperatures in cities globally vary greatly, from less than 23° C (73° F) for some far northern European cities to 

more than 36° C (97° F) for some sub-Saharan African and Middle Eastern cities (Map 2). 

Average Max. Temperature 

> > 40 °C 35 - 40 30 - 35 25 - 30 20 - 25 < 20

Map 2. Average annual maximum temperature (˚C) for the period from 1960 to 1990.  This period is often used as a reference period for “normal” temperatures before 

the impact of climate change.     

> Chapter One |Planting Healthy Air |15

Why is there such a large variation in temperature? The energy balance in the atmosphere 12  can be described as: 

Q* + Q F = Q H + Q E + ΔQ S + ΔQ A

The left hand side of the equation are inputs of energy into the air: Q* (the amount of energy from solar radiation) 

and Q F (waste heat emitted from human activities, such as hot air from machines and cars). Generally, for most 

cities in the summer months, waste heat is a relatively small fraction of the input energy. The very hot cities 

globally are those with large inputs of energy from solar radiation. 

The right hand side of the equation are places that energy can go. A fraction of the input energy can get stored 

somewhere, like in concrete or asphalt (ΔQ S), and wind can carry some of the energy away from the city (ΔQ A). 

The remaining energy has to go somewhere. It can increase sensible heat, Q H, which increases air temperature. It 

can also increase “latent heat”, Q E, which is essentially the energy used up when water goes from its liquid to its 

vapor phase (e.g., evaporation). 13 

The term “latent heat” can be a bit confusing in the context of discussing the energy balance of the atmosphere. 

One example of how the latent heat of evaporation can reduce sensible heat: When you sweat on a hot day 

and the sweat evaporates, the conversion of liquid water to water vapor takes energy (latent heat) from the 

atmosphere and your skin surface (sensible heat). All else being equal, if a lot of the input energy from the sun (or 

waste heat) goes to latent heat, less of it will go to sensible heat. 

Cities have large areas of impervious surfaces, and a large amount of energy (ΔQ S) is stored and later released, 

relative to what would happen in the countryside. This release is lagged in time, taking hours for the energy to 

be fully released. This is sometimes referred to as the urban heat island (UHI), which is simply the increase in 

temperature in urban compared to rural areas. Urban centers can often be 2° C or higher in air temperature than 

surrounding rural areas. This report will focus on the general goal of reducing air temperatures to maintain public 

health and well-being, not specifically on reducing the UHI—but obviously the two are related. 

Excess heat and health impacts 

Exposure to high temperatures leads to a number of negative health effects. A set of diseases called heat injuries are 

directly attributable to acute, short-term exposure to heat. Most commonly, acute exposure to heat, combined with 

dehydration, can lead to heat cramps and fainting. Continued exposure can lead to heat exhaustion, which combines 

the above symptoms with headache, feelings of dizziness and confusion, pale skin, and profuse sweating. In even 

more serious acute exposure to extreme high temperatures, heat stroke occurs when internal body temperature rises 

to above 40° C (104° F). Untreated heat stroke can quickly lead to damage to the brain, heart, kidneys, and muscles, 

and in some cases coma or death. A relatively small number of deaths are directly caused by heat stroke. 14 

Epidemiologic studies, however, show a 

significant rise in overall mortality during periods 

of high temperature. Note that temperatures 

do not have to be extreme to cause an increase 

in overall mortality, but simply above average 

for the summer months for a city. Most of 

this increase in mortality occurs because high 

temperatures are risk factors for other diseases. 

High temperatures, for instance, increase the risk 

of heart attack and stroke, particularly in elderly 

populations. This epidemiological approach, 

estimating total mortality caused by high 

temperatures, shows that high temperatures are 

the weather-related disaster that causes the most 
