Title: 

URL Source: https://www.ejmste.com/issue-files/86/Volume-14-Issue-6.pdf

Published Time: Sun, 28 May 2023 15:02:35 GMT

Markdown Content:
i

# Editors-in-Chiefs 

# Chun-Yen CHANG , National Taiwan Normal University (NTNU), TAIWAN 

# Lianghuo FAN , University of Southampton, UNITED KINGDOM 

# Milan KUBIATKO , University of Zilina, SLOVAKIA 

## Editors 

Len ANNETTA, East Carolina University, USA 
• Self-Assessment Manikin (SAM): This is a well-validated, non-verbal questionnaire assessing the three affective dimensions: valence (positive or negative feeling caused by a situation: 1 = unhappy to 5 = happy), arousal (psychological posture of a person when faced with a condition: 1 = excited to 5 = sleepy) and dominance (measure of personal control: 1 = controlled to 5 = submissive). (Bradley & Lang, 1994). 

• Intrinsic Motivation Inventory (IMI): This is a well-validated questionnaire, assessing the intrinsic motivation related to a specific activity. The questionnaire used a Likert scale (1 = disagree; 5 = agree) consisting of three subscales: competence (5 items), interest (5 items) and effort (4 items) (Ryan & Deci, 2000). The post-test and pre-test questionnaires has similar items. These items assess Competence using statements such as “I think I was good in making/playing this game” or “I am satisfied with my performance while making/playing the game”. Interest was assessed with statements such as “I think school is quite enjoyable” or “I think school is fun” and Effort with items such as “I put much effort into school” or “It was important to me to do well in making/playing this game”. 

For emotional induction, we selected two movie clips, short film scenes with happy (3.56 minutes) and neutral (2.19 minutes) content. The happy scene was a snippet from “Singing in the Rain”. Specifically, a man is singing and dancing in the street. For the neutral content we used a snippet with a man driving a van along a road. Both snippets have been validated by Baños et al. (2004). 

## Experimental Design 

A 2x2 factorial design was applied. Two factors were considered: emotional induction (with two levels, positive and neutral) and immersion (with two levels, low and high). Participants were randomly assigned to one of the four experimental groups. Each of the four groups had 14 subjects to cover the four possible combinations of the factors. 

The presentation order of each exposure condition (high and low immersive), as well as the order of appearance of each emotional stimuli category (emotional induction), in the two different conditions, was counterbalanced for each group. The participants completed a Knowledge Questionnaire (KQ) one week before the experiment. They were also asked to complete the IMI and the Self-Assessment Manikin (SAM) test (working baseline). 

The experimental session started with the SAM questionnaire to measure the baseline, follow by the emotional induction. Then a SAM questionnaire was administered again to measure the effect of this induction. Participants were told to freely examine the educational content and undertake activities related to both learning environments (head-mounted display and tablet). 

To measure the variation of each exposure condition, at the end of the experiment subjects completed the Intrinsic Motivation Inventory, the Self-Assessment Manikin and the Knowledge Questionnaires (short-term knowledge retention). Finally, after one week, participants again completed the Knowledge Questionnaire to measure their medium-term knowledge retention. 

## Educational Content 

Two educational apps were developed on the Android platform with almost exactly the same learning experience. The only difference was that one app was installed on an Android-powered tablet and the other was installed on a Samsung Gear VR headset powered by a smartphone. The activity was composed of 2D multimedia content in which students were guided through the app by a narrator. 

At the beginning of the experiment, the narrator explained the task to the participants and they were shown a world map. Then the participants were asked to observe, focus their attention on, and prepare themselves to go on a trip in which a series of geographically-related topics were presented. The participants were exposed to the content for 8 minutes. 

The topics explained in the application were: 

1. The birth of agriculture. The audio narration explained where agriculture first appeared while this information was represented graphically to show its geographical location. 

2. Plagues in Europe. The second module dealt with the theme of epidemics. The European continent was highlighted. Death was represented by a death doll moving over the continent with the colour changing to black as the narrator speaks about the medieval plagues in Europe. 

3. The Industrial Revolution. The map focused on Great Britain ( Figure 1 ) and the illustrations that appeared show how industry expanded. The module explained how this phenomenon happened and how it spread to the rest of Europe. EURASIA J Math Sci and Tech Ed 

2049 

4. Population distribution and the evolution of the phenomenon. The principal aim of this module was to highlight the facts (physical, economic and demographical) which influence population distribution. The narrator pointed out the most highly populated areas in the world; and the images of these countries was highlighted with a different colour and with relevant photographs of individuals ( Figure 2 ). 

5. Why we cannot live in some places? The principal aim of this topic was to describe the reasons that lead people to live in specific geographical areas. 

6. Population movements. This module taught students the formulae of births, deaths and the rate of natural increase. It studied population movements, their causes and consequences. Furthermore, in this section, the population pyramid concept was explained ( Figure 3 ).     

> Figure 1.Screenshot from the Industrial Revolution module
> Figure 2.Screenshot of the most highly populated areas in America

Olmos-Raya et al. / Impact of Immersion and Positive Emotion Induction 

2050 

After each learning module, participants had to answer some questions in two ways: 

• High immersion condition: students used a red point in the middle of the virtual environment. This could be moved by turning the head towards the desired location to give the correct answer. Or the area of a map could be highlighted by putting a finger on the touchpad on the right side of the headset. ( Figure 4 )

• Low immersion condition: students had to choose the correct answer by touching the tablet screen. ( Figure 5)    

> Figure 3.Screenshot of the Spanish population pyramid
> Figure 4.High immersion condition

EURASIA J Math Sci and Tech Ed 

2051 

## Hardware 

The hardware used in the experiment was a Samsung Gear VR headset equipped with a Samsung Galaxy Note 4 smartphone featuring a 5.7 inch Quad-HD display (2560 x 1440 pixels) with 515 dpi resolution and an Android tablet featuring a 10-inch touch screen. 

# RESULTS 

The analyses were performed using SPSS version 22.0 (Statistical Package for the Social Sciences for Windows, Chicago, IL) for PC. Independent tests were conducted to verify the baseline homogeneity of the sample in terms of age. Since the sample was characterised by statistically significant baseline differences, psychological differences were calculated in the Intrinsic Motivation Inventory (IMI) and SAM data measured after exposure compared to the corresponding baseline. Next, mixed ANOVAs (and ANCOVAs) were conducted to test whether the psychological responses changed according to the exposure condition (High Immersive or Low Immersive), or the 

type of emotional induction (Positive or Neutral). The level of significance was set at α = .05. 

## Intrinsic Motivation Inventory (IMI) 

Cronbach’s alphas for pre- and post-test questionnaires were calculated to evaluate the internal consistency of the competence, effort and interest scales of the intrinsic motivation inventory. As can be seen in Table 1 , subscale homogeneity was assessed using the corrected item-total correlation. The internal consistency for the pre- and post-competence scales was found to be good (.84 and .78, respectively). For the pre-test effort questionnaire, reliability was good (.85), while for the post-test effort questionnaire it was poor (.59). For the interest questionnaire, the reliability of neither pre- nor post-test questionnaires was acceptable (.41 for the pre-test and .43 for the post-test). In both interest questionnaires, the internal consistency was found to be good (.81 for both pre- and post-test questionnaires) when the “I think school is boring” item in the pre-test questionnaire and “I think doing this activity is boring” item in the post-test questionnaire were eliminated. Therefore, these items were not included in the follow up analysis.   

> Figure 5.Low immersion condition

Olmos-Raya et al. / Impact of Immersion and Positive Emotion Induction 

2052 

We carried out Pearson correlations to investigate the measurement stability of the scales. The pre-test questionnaires aimed at measuring general intrinsic motivation at school while the post-test questionnaires aimed at measuring lesson-specific intrinsic motivation; thus the latter measure diverged from the former. None of the competence, effort or interest post-test scales had significant correlations with their respective pre-test scales ( r =.20, r = -.83, r = .14, and p > .05, respectively). Due to this divergence, we examined the differences between the pre-test and post-test scores on the intrinsic motivation scales for the four conditions using a mixed ANOVA with the evaluation time (pre- and post-test) as a repeated measure, and the emotional induction and learning environment as factors. 

For the competence scale, we found only one main effect of evaluation time, F(1,52) = 45.02, p < .001, ηp2 = .46. 

In the pre-test questionnaire about school, students rated themselves as being less competent in the specific lesson (Mean ± Standard Deviation: 3.13±0.85) than in the post-test questionnaire (3.99±0.58). For the other main and interaction effects the score was p >.05. 

Students rated their level of effort in the specific lesson (4.35±0.81) as being higher than in their general effort made at school (3.91±0.51), F(1,52) = 13.23, p = .001, ηp2 = .20. The interaction of evaluation time and level of 

immersion was marginally significant, F(1,52) = 3.88, p = .07, ηp2 = .07. Pairwise -comparisons yielded significant differences in the rated effort between pre- and post-test scores (3.85±0.85 and 4.37±0.44), but only in the high immersion group, p < .001. For the low immersion group, these score were, respectively, 3.96±0.78 vs. 4.30±0.57, and p> .05. All the other main and interaction effects were non-significant, p > .05. 

Students were more interested in the map activity (3.98±0.70) than in school (3.31.±0.82), F(1,52) = 20.08, p <

.001, ηp2 = .28 (see Figure 6 ). We also found that the interaction of evaluation time with emotional induction was marginally significant, F(1,52) = 3.37, p = .072, ηp2 = .06. In the pre -test scores about school there was no difference between the positive and neutral groups (3.39±0.89 vs. 3.79±0.75, respectively), p > .05, but in the post-test score about the activity, interest was higher in the positive group than in the neutral group (4.17±0.59 vs. 3.23±0.75), p =.041. None of the other main and interaction effects were significant ( p >.05).                                                           

> Table 1.Format of the intrinsic motivation scales (IMI) and the corrected item total correlations for pre -and post -tests.
> IMI Scales Pre-test Corrected item– total correlation Post-test Corrected item– total correlation C
> Competence
> I think I am good at school .66 I think I was good in doing this activity .62
> I think I do pretty well at school, compared to others .68 I think I did pretty well in doing this activity, compared to others .30
> I am pretty skilled at school .57 I was pretty skilled at doing this activity .74
> I think I am pretty good at school .68 I think I was pretty good in doing this activity .65
> I am satisfied with my performance at school .62 I am satisfied with my performance while doing the activity .56
> Reliability (Cronbach’s α) .84 Reliability (Cronbach’s α) .80
> Effort
> I try very hard to do well at school .66 I tried very hard to do well in doing this activity .38
> I do my best at school .80 I did my best while I was doing the activity .39
> It is important to me to do well at school .59 It was important to me to do well in doing this activity .42
> I put much effort in school .79 I put much effort in doing this activity .37
> Reliability (Cronbach’s α) .86 Reliability (Cronbach’s α) .62
> Interest
> At school I often think about how much I enjoy it .46 While I was doing the activity, I often thought about how much I enjoyed it .49
