Title: United States Department of State

URL Source: https://www.state.gov/?;p=92333&post_type=state_briefing

Markdown Content:
United States Department of State
===============

Skip to content

An official website of the United States Government Here's how you know

**Official websites use .gov**

 A **.gov** website belongs to an official government organization in the United States. 

**Secure .gov websites use HTTPS**

 A **lock (  )** or **https://** means you’ve safely connected to the .gov website. Share sensitive information only on official, secure websites. 
**QUESTION:**And just can I – just on the Human Rights Report, just a quick question. You talked about new issues, new areas of concern for the administration, one of which is censorship. On the UK and on countries in Europe, this has been a big theme. In the report you talk about censorship of ordinary Britons becoming increasingly routine in the last year, and one of the cases relates to the killing of three young girls when there was online speculation, which was false, that it was carried out by an asylum seeker. There was then very serious incitement of violence against asylum seekers in the UK, leading to very, very violent incidents, and people were prosecuted for that. It’s a criminal offense to incite violence and racial hatred in the UK.

Your report seems to be suggesting that it’s a human right for people to have the freedom to carry out this incitement on American social media platforms. Is that what is a new principle in in this report?

**MS BRUCE:** I would ask everyone to go and read the reports for themselves and come to their own conclusion about the nature of where we stand. We’ve been very vocal about the issue of censorship, people being able to speak their mind. But it also can’t be distilled into a couple of sentences that project a particular political point of view. I say, for context, read the reports yourselves.

All right. And now, yes – yes, ma’am.

**QUESTION:**Thank you very much, Tammy. Appreciate – I have two questions. The Russia’s Kremlin noted that North Korean troops will continue to be stationed in Russia, even if the war between Russia and Ukraine ends. Do you think this will be an issue in the upcoming negotiation between President Trump and President Putin?

**MS BRUCE:** Well, first, again we’ll answer this specifically is that this is not a negotiation that is happening on Friday. And I do know that there is a very specific – well, I won’t know exactly what – where the conversation goes. Of course, none of us can know that, except for the two men involved. But we know that, of course, the topic is Ukraine.

All right. We are going to move on here. Yes, Shaun.

**QUESTION:**Thanks. Best of luck in the future, and thanks for doing these briefings. We appreciate you having them.

**MS BRUCE:** Of course. My pleasure – most of the time.

**QUESTION:**Most of the time. Well, maybe not —

**MS BRUCE:** Yes.

**QUESTION:** Could I actually continue with what Tom was asking?

**MS BRUCE:** Sure.

**QUESTION:**You mentioned the Human Rights Reports and the Human Rights Report, that (inaudible) is politically biased in the past, and censorship is something that you’ve taken up. Why is this a human rights abuse in your view? I mean, Secretary Rubio has himself said that the United States is going to monitor social media of people coming to the United States, that they should keep it open. He’s revoked visas on accounts of statements that people have made. Why in this case – in the case of UK, in the case of Germany, in the case of France – why is this a human rights violation?

**MS BRUCE:** Well, I can tell you that we consider freedom of expression to be a foundational component of a functioning democracy. Societies are strengthened by free expression of opinion, and government censorship is intolerable in a free society. Freedom of expression does remain under threat in many parts of the world, as outlined in the 2024 Human Rights Report. Governments continue to use censorship, arbitrary or unlawful surveillance, and restrictive laws against disfavored voices, often on political or religious grounds.

And no matter, really, how disagreeable someone’s speech may be, criminalizing it or silencing it by force only serves as a catalyst for further hatred, suppression, and polarization. That’s why.

**QUESTION:**Sure. Thanks for your response. Could I just pursue that, though? In the case of the UK in particular – and in the case of Germany because of its history – incitement is considered something that’s – could be criminally liable. Does the United States see that as absolutely wrong that the – for example, for the UK to say that this is a public safety issue if people might attack migrants because they falsely think —

**MS BRUCE:** Well, again, I – as I’ve said at the start, I’m not going to go into the details of what is found or discussed in each of the country reports, and I’m going to leave it at that.

All right. Yes, ma’am, there in the green. Thank you.

**QUESTION:**So, Israel was recently accused of killing Sayfollah Musallet just over a month ago, one of the dozens of Palestinian American Israeli – Israel has illegally detained or killed. Mohammed Ibrahim is the most recent case, a Palestinian American teenager from Florida, who now has scabies while in Israeli detention. Mohammed’s family is in Palestine right now attempting to free him. What is the Trump Administration doing to release him and other U.S. citizens from Israel’s illegal detention?
